anio,ingresos_totales,gastos_personal,liquidez,dias_efectivo,cfo,participacion_ley30,participacion_regalias,participacion_servicios,participacion_matriculas,hhi_fuentes,endeudamiento,tendencia_ingresos,gp_ratio,ratio_gastos_personal_ingresos,ratio_cfo_ingresos,ratio_liquidez_endeudamiento,diversificacion_fuentes,anios_cobertura_efectivo,delta_gp_ratio_anual,delta_liquidez_anual,unidad_Ciencias Económicas,unidad_Derecho,unidad_Educación,unidad_Facultad de Ingeniería,unidad_Institutos,unidad_Medicina,unidad_Nivel Central,unidad_Sedes y Seccionales,label
-0.75,0.11337785932346617,0.027703840558909554,1.5107224829292534,0.12062079781700591,-0.16401281073062307,0.4649607443556123,0.8090879097927377,0.3773255167060936,0.4116242615814919,-0.12189372717557471,0.6172163128197155,-0.15492902666841,-0.29728144764904185,-0.2972814476490427,-0.37887688180807017,0.604653126664122,0.12189372717557397,0.12062079781700583,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.75,-0.3134480807465081,-0.41170459327182607,-0.23349785981183405,-0.27632383208607014,-0.14786959637903038,-1.2713349349331147,-1.045068296567809,1.4283894580301981,-0.42409137011376286,0.0,-0.599176715357865,-0.07400500088741202,-1.163254422659789,-1.1632544226597907,0.5944559227238276,-0.021149588873821228,0.0,-0.2763238320860707,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.75,-0.07758379591660197,-0.2311613184498978,1.8583117447855857,0.5010895135016245,0.0,1.097827671393944,0.16197981299883465,0.03902550664229286,0.1899338996569159,0.5711719094787541,0.017158688493175884,0.7506296885381228,-1.5484758445720463,-1.548475844572048,0.24054283431968776,1.3301905899814819,-0.5711719094787562,0.5010895135016242,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
-0.75,0.7938802030781763,0.38114126563754763,1.6364686051889326,-0.16140390814197308,-0.466741703550044,0.5680360312204698,-1.133266782571455,-0.3242838943754631,1.146518572520471,0.36216381578287715,-0.5625084399660625,0.15127954500816823,-1.8415644260957138,-1.841564426095712,-1.2125812133004592,1.6644420478807163,-0.3621638157828789,-0.16140390814197333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-0.75,-0.17750618512862862,-0.23074527034851267,-0.5613232041316525,-0.31394918050722453,-0.15889511246617777,1.3545087337527337,0.5464054060306088,-0.055474538740335685,-0.2637532680029032,0.7861748357536686,0.26262475726250245,0.09345622161864602,-0.06364087914158484,-0.063640879141585,0.15510426687487533,-0.8052458691144423,-0.7861748357536692,-0.3139491805072251,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
-0.75,0.8117195360209379,0.6617280261944039,-1.0625309705055153,0.38416404067918636,0.8178569322596632,-0.4671248518214553,-0.9077921864538213,-1.047558646704891,-0.2714854243629163,0.6868397421006621,-0.9005268305688248,-1.358440822302376,-0.4390110353969844,-0.43901103539698283,0.0059684823210459535,-0.6054094520442359,-0.6868397421006606,0.38416404067918597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.75,1.320223036807324,1.310011118442084,0.20326891343184014,-0.1601761221588099,2.2454419131344587,0.6624593198933479,-0.021336360194649247,0.0834168835277285,1.033489401936303,0.3360430880980757,-0.35425600100823174,-1.9672832952868138,0.6286077384420692,0.628607738442071,0.6643680750855062,0.20092999858431682,-0.3360430880980734,-0.16017612215881014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-0.75,-0.3301619291817764,-0.4200724635700476,0.43386702551802014,1.1245977277361319,-0.41298898215668606,-0.17840151186652148,0.48602673340270613,0.854679760807825,0.06387179972642625,-0.5590981839442623,2.1593508269491064,0.0,-1.0280329286479633,-1.0280329286479675,-0.05921150531075568,-0.9030196322363807,0.5590981839442664,1.1245977277361316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-0.5,-0.0034123182597043306,0.0372800124739798,0.08943355221135053,0.5920963464649296,-2.239617056829925,-0.37837339214663257,0.0392057792992614,0.5475313285581458,-0.3181255524615503,-0.5762919307820711,-0.11505677485759355,-1.5529488143629218,1.4038636719052437,1.4038636719052477,-2.035635890925261,-0.05790014678263369,0.5762919307820732,0.5920963464649293,1.1115880002945115,-1.1055862280277344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.5,-0.2535419941673254,-0.28968258677594044,1.9434551882383386,0.017607768927570724,1.564049473767793,0.43718078275297734,-0.8360054149011811,0.817323337522956,0.8435037703682424,0.48224220573572263,-2.1091392372606137,0.0,0.19741860851003565,0.1974186085100362,2.2843704546919668,2.4831143072022805,-0.4822422057357226,0.01760776892757038,0.8528824492371244,2.0330493752762737,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
